CustomerID,TotalValue,Quantity,Price,Category,Cluster,PCA1,PCA2
C0001,3354.5200000000004,12,278.334,Books Home Decor Electronics Electronics Electronics,0,0.4352563774742347,0.7458501370723689
C0002,1862.74,10,208.92,Home Decor Home Decor Clothing Clothing,1,-1.7512981287714946,-0.5324809247909271
C0003,2725.38,14,195.70749999999998,Home Decor Home Decor Clothing Electronics,1,-1.2411361707292907,-1.1407398782981808
C0004,5354.88,23,240.63625,Books Home Decor Home Decor Home Decor Books Books Electronics Electronics,2,1.2236581377252804,-1.5594852754052286
C0005,2034.24,7,291.60333333333335,Home Decor Electronics Electronics,0,-0.39171998659286367,1.670594189426682
C0006,4227.57,12,332.03499999999997,Books Home Decor Books Clothing,0,1.1090299015858565,0.9593355708729354
C0007,2579.8199999999997,8,350.02,Electronics Electronics Home Decor,0,0.30358116889010617,1.8504331586409362
C0008,4271.610000000001,20,231.16000000000003,Electronics Home Decor Home Decor Books Electronics Clothing Clothing Home Decor Home Decor Electronics,2,0.5040517726977243,-1.069097581857258
C0009,896.5,3,298.8333333333333,Clothing Electronics Clothing,0,-0.9731348148652058,2.1792328049503027
C0010,1717.5500000000002,12,153.26999999999998,Books Clothing Clothing Clothing,1,-1.9162508540279453,-1.2756347059915105
C0011,3730.0,13,292.628,Books Books Electronics Books Clothing,0,0.7689939696129453,0.6391368725146248
C0012,5231.259999999999,19,270.7985714285714,Home Decor Home Decor Electronics Home Decor Books Home Decor Books,2,0.9899898316916557,-0.8109092765431727
C0013,6000.5599999999995,18,320.79,Clothing Electronics Books Electronics Clothing Clothing Electronics,2,1.5902536649638035,-0.6252011681109131
C0014,318.66,2,159.33,Home Decor,1,-3.210923228063241,0.06498908435038786
C0015,1157.48,4,355.78999999999996,Books Home Decor,0,-0.3853783927887453,2.4023352344866002
C0016,3874.42,10,391.35,Electronics Clothing Books Electronics Clothing,0,1.1909253068487216,1.7175236981034983
